IS	3160	12	1	11	0
IS	3161	10	0	10	0
IS	3162	7	2	4	1
IS	3163	6	0	5	1
IS	3164	6	1	5	0
IS	3165	6	1	5	0
IS	3166	18	2	16	0
IS	3167	11	0	9	2
IS	3168	4	1	2	1
IS	3169	5	0	5	0
IS	3170	12	5	6	1
IS	3171	7	0	6	1
IS	3172	11	2	8	1
IS	3173	4	1	3	0
IS	3174	5	0	4	1
IS	3175	6	1	4	1
IS	3176	12	2	9	1
IS	3177	13	1	12	0
IS	3178	6	1	5	0
IS	3179	4	0	3	1
IS	3180	5	3	2	0
IS	3181	1	1	0	0
IS	3182	8	4	4	0
IS	3183	2	0	2	0
IS	3184	2	1	1	0
IS	3185	1	0	1	0
IS	3186	0	0	0	0
IS	3187	3	3	0	0
IS	3188	4	3	1	0
IS	3189	2	2	0	0
IS	3190	0	0	0	0
IS	3191	0	0	0	0
IS	3192	1	1	0	0
IS	3193	3	3	0	0
IS	3194	0	0	0	0
IS	3195	0	0	0	0
IS	3196	1	0	0	1
IS	3197	2	1	1	0
IS	3198	1	0	1	0
IS	3199	3	0	1	2
IS	3200	0	0	0	0
IS	3201	1	1	0	0
IS	3202	3	1	2	0
IS	3203	3	0	1	2
IS	3204	2	0	1	1
IS	3205	1	0	0	1
IS	3206	9	2	7	0
IS	3207	0	0	0	0
IS	3208	3	1	2	0
IS	3209	3	0	1	2
IS	3210	0	0	0	0
IS	3211	3	1	2	0
IS	3212	3	0	3	0
IS	3213	1	1	0	0
IS	3214	3	2	0	1
IS	3215	0	0	0	0
IS	3216	1	1	0	0
IS	3217	0	0	0	0
IS	3218	0	0	0	0
IS	3219	3	0	2	1
IS	3220	0	0	0	0
IS	3221	1	1	0	0
IS	3222	0	0	0	0
IS	3223	0	0	0	0
IS	3224	2	1	1	0
IS	3225	3	1	2	0
IS	3226	1	0	1	0
IS	3227	2	0	2	0
IS	3228	1	0	1	0
IS	3229	2	2	0	0
IS	3230	7	1	6	0
IS	3231	2	1	1	0
IS	3232	2	0	2	0
IS	3233	0	0	0	0
IS	3234	0	0	0	0
IS	3235	2	1	0	1
IS	3236	3	1	2	0
IS	3237	4	2	2	0
IS	3238	0	0	0	0
IS	3239	1	0	1	0
IS	3240	2	1	1	0
IS	3241	0	0	0	0
IS	3242	1	0	1	0
IS	3243	3	0	3	0
IS	3244	2	0	2	0
IS	3245	0	0	0	0
IS	3246	1	1	0	0
IS	3247	0	0	0	0
IS	3248	5	4	1	0
IS	3249	0	0	0	0
IS	3250	1	1	0	0
IS	3251	1	0	0	1
IS	3252	1	0	1	0
IS	3253	0	0	0	0
IS	3254	5	1	4	0
IS	3255	2	1	1	0
IS	3256	3	0	3	0
IS	3257	1	1	0	0
IS	3258	1	0	1	0
IS	3259	1	1	0	0
IS	3260	1	0	1	0
IS	3261	4	3	1	0
IS	3262	4	0	4	0
IS	3263	0	0	0	0
IS	3264	3	0	2	1
IS	3265	6	3	2	1
IS	3266	3	0	3	0
IS	3267	3	0	3	0
IS	3268	6	2	4	0
IS	3269	0	0	0	0
IS	3270	6	1	5	0
IS	3271	1	0	1	0
IS	3272	4	3	1	0
IS	3273	2	0	2	0
IS	3274	3	0	3	0
IS	3275	4	3	1	0
IS	3276	4	0	4	0
IS	3277	2	0	2	0
IS	3278	1	0	1	0
IS	3279	3	1	2	0
IS	3280	3	2	1	0
IS	3281	3	0	2	1
IS	3282	3	1	2	0
IS	3283	2	1	1	0
IS	3284	2	0	2	0
IS	3285	4	1	3	0
IS	3286	7	4	3	0
IS	3287	0	0	0	0
IS	3288	1	0	1	0
IS	3289	1	0	1	0
IS	3290	2	0	2	0
IS	3291	2	1	1	0
IS	3292	1	1	0	0
IS	3293	0	0	0	0
IS	3294	3	1	2	0
IS	3295	3	0	3	0
IS	3296	3	1	2	0
IS	3297	1	0	1	0
IS	3298	5	1	4	0
IS	3299	5	3	2	0
IS	3300	7	5	2	0
IS	3301	4	3	1	0
IS	3302	3	2	1	0
IS	3303	4	4	0	0
IS	3304	2	2	0	0
IS	3305	1	1	0	0
IS	3306	5	5	0	0
IS	3307	1	1	0	0
IS	3308	10	8	2	0
IS	3309	3	3	0	0
IS	3310	2	1	1	0
IS	3311	1	0	0	1
IS	3312	1	0	1	0
IS	3313	2	0	2	0
IS	3314	3	2	1	0
IS	3315	6	3	2	1
IS	3316	4	4	0	0
IS	3317	2	2	0	0
IS	3318	3	3	0	0
IS	3319	3	2	1	0
IS	3320	4	4	0	0
IS	3321	2	1	1	0
IS	3322	10	9	1	0
IS	3323	4	4	0	0
IS	3324	8	8	0	0
IS	3325	5	3	2	0
IS	3326	4	4	0	0
IS	3327	7	7	0	0
IS	3328	4	4	0	0
IS	3329	11	11	0	0
IS	3330	7	5	2	0
IS	3331	10	9	1	0
IS	3332	5	3	1	1
IS	3333	13	13	0	0
IS	3334	10	8	2	0
IS	3335	15	13	0	2
IS	3336	13	11	2	0
IS	3337	7	5	1	1
IS	3338	7	7	0	0
IS	3339	5	5	0	0
IS	3340	20	19	0	1
IS	3341	13	13	0	0
IS	3342	9	9	0	0
IS	3343	7	7	0	0
IS	3344	15	15	0	0
IS	3345	9	9	0	0
IS	3346	16	12	4	0
IS	3347	12	11	0	1
IS	3348	16	16	0	0
IS	3349	7	7	0	0
IS	3350	11	11	0	0
IS	3351	11	8	3	0
IS	3352	22	20	1	1
IS	3353	13	13	0	0
IS	3354	12	11	1	0
IS	3355	10	10	0	0
IS	3356	12	10	2	0
IS	3357	7	7	0	0
IS	3358	10	8	2	0
IS	3359	12	10	2	0
IS	3360	5	5	0	0
IS	3361	15	15	0	0
IS	3362	6	6	0	0
IS	3363	17	17	0	0
IS	3364	6	5	1	0
IS	3365	9	9	0	0
IS	3366	3	2	1	0
IS	3367	12	10	2	0
IS	3368	4	4	0	0
IS	3369	5	5	0	0
IS	3370	4	2	2	0
IS	3371	10	9	1	0
IS	3372	7	7	0	0
IS	3373	1	1	0	0
IS	3374	6	6	0	0
IS	3375	3	3	0	0
IS	3376	10	8	2	0
IS	3377	6	4	2	0
IS	3378	8	7	1	0
IS	3379	8	8	0	0
IS	3380	2	1	1	0
IS	3381	4	4	0	0
IS	3382	3	3	0	0
IS	3383	8	7	0	1
IS	3384	1	1	0	0
IS	3385	2	1	1	0
IS	3386	3	2	1	0
IS	3387	6	6	0	0
IS	3388	2	2	0	0
IS	3389	2	2	0	0
IS	3390	5	3	2	0
IS	3391	0	0	0	0
IS	3392	0	0	0	0
IS	3393	3	3	0	0
IS	3394	0	0	0	0
IS	3395	10	10	0	0
IS	3396	2	2	0	0
IS	3397	1	1	0	0
IS	3398	0	0	0	0
IS	3399	2	1	1	0
IS	3400	2	2	0	0
IS	3401	2	2	0	0
IS	3402	4	3	1	0
IS	3403	4	4	0	0
IS	3404	2	2	0	0
IS	3405	1	1	0	0
IS	3406	6	5	1	0
IS	3407	1	1	0	0
IS	3408	2	1	1	0
IS	3409	0	0	0	0
IS	3410	2	2	0	0
IS	3411	2	2	0	0
IS	3412	0	0	0	0
IS	3413	5	5	0	0
IS	3414	1	1	0	0
IS	3415	10	9	1	0
IS	3416	2	2	0	0
IS	3417	1	0	1	0
IS	3418	0	0	0	0
IS	3419	1	0	1	0
IS	3420	4	4	0	0
IS	3421	0	0	0	0
IS	3422	2	2	0	0
IS	3423	3	2	0	1
IS	3424	3	3	0	0
IS	3425	5	4	1	0
IS	3426	4	2	2	0
IS	3427	0	0	0	0
IS	3428	1	1	0	0
IS	3429	2	1	1	0
IS	3430	0	0	0	0
IS	3431	0	0	0	0
IS	3432	1	0	1	0
IS	3433	1	1	0	0
IS	3434	3	3	0	0
IS	3435	2	2	0	0
IS	3436	2	0	2	0
IS	3437	2	0	2	0
IS	3438	1	0	1	0
IS	3439	2	0	2	0
IS	3440	0	0	0	0
IS	3441	2	1	1	0
IS	3442	2	2	0	0
IS	3443	1	0	1	0
IS	3444	1	0	1	0
IS	3445	0	0	0	0
IS	3446	1	0	1	0
IS	3447	1	1	0	0
IS	3448	1	0	1	0
IS	3449	0	0	0	0
IS	3450	0	0	0	0
IS	3451	1	0	1	0
IS	3452	3	1	2	0
IS	3453	4	3	1	0
IS	3454	3	2	1	0
IS	3455	1	1	0	0
IS	3456	1	1	0	0
IS	3457	0	0	0	0
IS	3458	1	1	0	0
IS	3459	0	0	0	0
IS	3460	1	0	1	0
IS	3461	1	0	1	0
IS	3462	2	2	0	0
IS	3463	1	1	0	0
IS	3464	0	0	0	0
IS	3465	2	1	1	0
IS	3466	6	3	3	0
IS	3467	0	0	0	0
IS	3468	1	1	0	0
IS	3469	0	0	0	0
IS	3470	0	0	0	0
IS	3471	0	0	0	0
IS	3472	0	0	0	0
IS	3473	2	2	0	0
IS	3474	1	1	0	0
IS	3475	8	8	0	0
IS	3476	1	1	0	0
IS	3477	0	0	0	0
IS	3478	2	2	0	0
IS	3479	2	2	0	0
IS	3480	4	4	0	0
IS	3481	0	0	0	0
IS	3482	4	4	0	0
IS	3483	4	4	0	0
IS	3484	0	0	0	0
IS	3485	3	3	0	0
IS	3486	6	6	0	0
IS	3487	1	1	0	0
IS	3488	14	14	0	0
IS	3489	3	3	0	0
IS	3490	1	1	0	0
IS	3491	1	1	0	0
IS	3492	0	0	0	0
IS	3493	11	11	0	0
IS	3494	0	0	0	0
IS	3495	1	0	1	0
IS	3496	1	1	0	0
IS	3497	3	2	1	0
IS	3498	2	2	0	0
IS	3499	6	6	0	0
IS	3500	2	1	1	0
IS	3501	2	2	0	0
IS	3502	5	3	0	2
IS	3503	2	2	0	0
IS	3504	0	0	0	0
IS	3505	3	3	0	0
IS	3506	1	1	0	0
IS	3507	1	1	0	0
IS	3508	2	1	1	0
IS	3509	1	1	0	0
IS	3510	1	1	0	0
IS	3511	1	1	0	0
IS	3512	3	2	1	0
IS	3513	0	0	0	0
IS	3514	3	2	1	0
IS	3515	1	0	1	0
IS	3516	4	2	2	0
IS	3517	4	2	2	0
IS	3518	1	1	0	0
IS	3519	2	1	1	0
IS	3520	1	1	0	0
IS	3521	1	0	1	0
IS	3522	7	5	2	0
IS	3523	1	0	1	0
IS	3524	5	5	0	0
IS	3525	0	0	0	0
IS	3526	0	0	0	0
IS	3527	4	2	0	2
IS	3528	0	0	0	0
IS	3529	2	2	0	0
IS	3530	1	1	0	0
IS	3531	0	0	0	0
IS	3532	2	1	1	0
IS	3533	1	0	1	0
IS	3534	2	2	0	0
IS	3535	5	1	0	4
IS	3536	0	0	0	0
IS	3537	3	2	1	0
IS	3538	2	2	0	0
IS	3539	1	1	0	0
IS	3540	0	0	0	0
IS	3541	4	4	0	0
IS	3542	2	0	0	2
IS	3543	3	2	1	0
IS	3544	2	1	1	0
IS	3545	0	0	0	0
IS	3546	0	0	0	0
IS	3547	1	1	0	0
IS	3548	0	0	0	0
IS	3549	0	0	0	0
IS	3550	1	0	0	1
IS	3551	0	0	0	0
IS	3552	0	0	0	0
IS	3553	1	1	0	0
IS	3554	1	1	0	0
IS	3555	2	0	1	1
IS	3556	0	0	0	0
IS	3557	0	0	0	0
IS	3558	1	0	0	1
IS	3559	0	0	0	0
IS	3560	3	3	0	0
IS	3561	4	2	2	0
IS	3562	2	0	2	0
IS	3563	1	1	0	0
IS	3564	1	0	1	0
IS	3565	1	1	0	0
IS	3566	1	0	1	0
IS	3567	0	0	0	0
IS	3568	0	0	0	0
IS	3569	1	0	1	0
IS	3570	4	1	3	0
IS	3571	1	1	0	0
IS	3572	0	0	0	0
IS	3573	1	1	0	0
IS	3574	0	0	0	0
IS	3575	2	0	2	0
IS	3576	3	3	0	0
IS	3577	1	0	1	0
IS	3578	0	0	0	0
IS	3579	0	0	0	0
IS	3580	0	0	0	0
IS	3581	2	1	0	1
IS	3582	4	1	3	0
IS	3583	1	1	0	0
IS	3584	0	0	0	0
IS	3585	1	1	0	0
IS	3586	0	0	0	0
IS	3587	2	2	0	0
IS	3588	0	0	0	0
IS	3589	5	5	0	0
IS	3590	1	0	1	0
IS	3591	2	0	2	0
IS	3592	6	0	6	0
IS	3593	2	0	2	0
IS	3594	0	0	0	0
IS	3595	1	1	0	0
IS	3596	1	0	1	0
IS	3597	1	1	0	0
IS	3598	1	0	1	0
IS	3599	2	2	0	0
IS	3600	1	1	0	0
IS	3601	2	1	1	0
IS	3602	2	0	2	0
IS	3603	2	1	1	0
IS	3604	2	2	0	0
IS	3605	0	0	0	0
IS	3606	0	0	0	0
IS	3607	1	0	1	0
IS	3608	1	0	1	0
IS	3609	2	0	2	0
IS	3610	2	1	1	0
IS	3611	2	1	1	0
IS	3612	1	0	1	0
IS	3613	2	0	2	0
IS	3614	1	1	0	0
IS	3615	5	0	5	0
IS	3616	7	5	2	0
IS	3617	2	1	1	0
IS	3618	1	0	0	1
IS	3619	2	0	2	0
IS	3620	0	0	0	0
IS	3621	0	0	0	0
IS	3622	3	0	3	0
IS	3623	2	0	2	0
IS	3624	5	1	4	0
IS	3625	1	0	1	0
IS	3626	5	1	4	0
IS	3627	3	0	3	0
IS	3628	2	0	2	0
IS	3629	2	0	2	0
IS	3630	3	2	1	0
IS	3631	2	0	2	0
IS	3632	2	0	2	0
IS	3633	2	0	2	0
IS	3634	2	0	1	1
IS	3635	1	0	1	0
IS	3636	9	2	7	0
IS	3637	4	0	4	0
IS	3638	3	0	3	0
IS	3639	2	0	2	0
IS	3640	3	1	2	0
IS	3641	2	0	2	0
IS	3642	3	0	3	0
IS	3643	6	1	5	0
IS	3644	1	1	0	0
IS	3645	1	1	0	0
IS	3646	2	1	1	0
IS	3647	2	0	2	0
IS	3648	7	1	6	0
IS	3649	7	1	6	0
IS	3650	1	0	1	0
IS	3651	4	0	4	0
IS	3652	4	0	4	0
IS	3653	4	0	4	0
IS	3654	7	0	6	1
IS	3655	5	2	3	0
IS	3656	1	0	1	0
IS	3657	4	0	4	0
IS	3658	5	0	4	1
IS	3659	3	0	3	0
IS	3660	3	0	2	1
IS	3661	2	0	2	0
IS	3662	8	0	8	0
IS	3663	4	0	3	1
IS	3664	3	0	2	1
IS	3665	5	0	5	0
IS	3666	2	0	2	0
IS	3667	6	2	4	0
IS	3668	12	0	12	0
IS	3669	2	0	2	0
IS	3670	7	1	5	1
IS	3671	8	0	8	0
IS	3672	4	1	3	0
IS	3673	4	1	3	0
IS	3674	8	0	7	1
IS	3675	2	0	2	0
IS	3676	6	0	6	0
IS	3677	6	1	5	0
IS	3678	2	0	2	0
IS	3679	1	0	1	0
IS	3680	5	1	3	1
IS	3681	4	1	3	0
IS	3682	7	1	6	0
IS	3683	3	1	2	0
IS	3684	3	1	2	0
IS	3685	0	0	0	0
IS	3686	3	1	2	0
IS	3687	4	0	4	0
IS	3688	5	4	1	0
IS	3689	2	0	2	0
IS	3690	4	0	4	0
IS	3691	5	0	4	1
IS	3692	3	0	3	0
IS	3693	1	0	1	0
IS	3694	0	0	0	0
IS	3695	3	0	2	1
IS	3696	2	1	1	0
IS	3697	3	0	3	0
IS	3698	0	0	0	0
IS	3699	2	0	2	0
IS	3700	2	1	1	0
IS	3701	3	0	3	0
IS	3702	0	0	0	0
IS	3703	1	0	1	0
IS	3704	4	0	4	0
IS	3705	2	0	1	1
IS	3706	1	0	1	0
IS	3707	0	0	0	0
IS	3708	0	0	0	0
IS	3709	1	0	1	0
IS	3710	5	1	4	0
IS	3711	0	0	0	0
IS	3712	0	0	0	0
IS	3713	6	0	6	0
IS	3714	0	0	0	0
IS	3715	3	0	1	2
IS	3716	3	3	0	0
IS	3717	4	3	1	0
IS	3718	1	0	1	0
IS	3719	0	0	0	0
IS	3720	1	0	1	0
IS	3721	3	1	1	1
IS	3722	3	1	2	0
IS	3723	4	1	3	0
IS	3724	0	0	0	0
IS	3725	1	1	0	0
IS	3726	0	0	0	0
IS	3727	1	1	0	0
IS	3728	2	1	1	0
IS	3729	3	3	0	0
IS	3730	1	1	0	0
IS	3731	3	1	2	0
IS	3732	3	1	2	0
IS	3733	1	0	1	0
IS	3734	3	0	3	0
IS	3735	1	1	0	0
IS	3736	1	0	1	0
IS	3737	3	0	2	1
IS	3738	3	1	2	0
IS	3739	1	1	0	0
IS	3740	1	1	0	0
IS	3741	0	0	0	0
IS	3742	1	1	0	0
IS	3743	0	0	0	0
IS	3744	1	0	1	0
IS	3745	6	2	4	0
IS	3746	2	1	1	0
IS	3747	4	1	3	0
IS	3748	0	0	0	0
IS	3749	3	2	1	0
IS	3750	1	0	1	0
IS	3751	0	0	0	0
IS	3752	1	0	1	0
IS	3753	1	1	0	0
IS	3754	0	0	0	0
IS	3755	2	1	1	0
IS	3756	1	0	1	0
IS	3757	1	1	0	0
IS	3758	0	0	0	0
IS	3759	0	0	0	0
IS	3760	1	1	0	0
IS	3761	7	3	4	0
IS	3762	6	1	5	0
IS	3763	0	0	0	0
IS	3764	1	0	1	0
IS	3765	0	0	0	0
IS	3766	0	0	0	0
IS	3767	0	0	0	0
IS	3768	1	0	1	0
IS	3769	3	2	1	0
IS	3770	1	1	0	0
IS	3771	0	0	0	0
IS	3772	2	0	2	0
IS	3773	1	0	1	0
IS	3774	0	0	0	0
IS	3775	1	1	0	0
IS	3776	1	0	1	0
IS	3777	1	0	1	0
IS	3778	1	1	0	0
IS	3779	3	3	0	0
IS	3780	1	1	0	0
IS	3781	0	0	0	0
IS	3782	0	0	0	0
IS	3783	0	0	0	0
IS	3784	4	3	0	1
IS	3785	4	0	4	0
IS	3786	1	0	1	0
IS	3787	1	1	0	0
IS	3788	1	0	1	0
IS	3789	0	0	0	0
IS	3790	0	0	0	0
IS	3791	0	0	0	0
IS	3792	1	0	1	0
IS	3793	0	0	0	0
IS	3794	2	0	2	0
IS	3795	0	0	0	0
IS	3796	1	1	0	0
IS	3797	2	1	1	0
IS	3798	3	1	2	0
IS	3799	2	0	2	0
IS	3800	0	0	0	0
IS	3801	4	1	3	0
IS	3802	2	1	1	0
IS	3803	2	2	0	0
IS	3804	3	2	1	0
IS	3805	1	1	0	0
IS	3806	3	1	2	0
IS	3807	3	2	1	0
IS	3808	3	3	0	0
IS	3809	3	1	2	0
IS	3810	3	1	2	0
IS	3811	4	3	1	0
IS	3812	1	1	0	0
IS	3813	3	2	1	0
IS	3814	3	2	1	0
IS	3815	4	4	0	0
IS	3816	4	1	2	1
IS	3817	2	2	0	0
IS	3818	2	1	1	0
IS	3819	4	2	2	0
IS	3820	8	5	3	0
IS	3821	1	0	1	0
IS	3822	4	2	0	2
IS	3823	6	5	1	0
IS	3824	3	2	1	0
IS	3825	1	0	1	0
IS	3826	1	1	0	0
IS	3827	0	0	0	0
IS	3828	1	1	0	0
IS	3829	4	4	0	0
IS	3830	2	2	0	0
IS	3831	0	0	0	0
IS	3832	2	1	1	0
IS	3833	0	0	0	0
IS	3834	5	5	0	0
IS	3835	2	1	1	0
IS	3836	2	2	0	0
IS	3837	1	1	0	0
IS	3838	3	1	2	0
IS	3839	3	3	0	0
IS	3840	2	2	0	0
IS	3841	1	1	0	0
IS	3842	3	1	1	1
IS	3843	3	3	0	0
IS	3844	2	2	0	0
IS	3845	8	7	1	0
IS	3846	6	6	0	0
IS	3847	7	5	2	0
IS	3848	5	3	1	1
IS	3849	4	3	1	0
IS	3850	7	4	3	0
IS	3851	4	2	2	0
IS	3852	9	7	2	0
IS	3853	12	10	2	0
IS	3854	5	4	1	0
IS	3855	4	3	1	0
IS	3856	3	3	0	0
IS	3857	3	2	1	0
IS	3858	9	3	6	0
IS	3859	3	2	1	0
IS	3860	1	1	0	0
IS	3861	4	3	1	0
IS	3862	7	6	1	0
IS	3863	3	2	1	0
IS	3864	4	2	1	1
IS	3865	5	3	2	0
IS	3866	4	2	2	0
IS	3867	4	3	1	0
IS	3868	4	1	3	0
IS	3869	8	2	6	0
IS	3870	6	4	2	0
IS	3871	9	6	3	0
IS	3872	1	1	0	0
IS	3873	3	2	1	0
IS	3874	6	5	1	0
IS	3875	3	3	0	0
IS	3876	9	2	6	1
IS	3877	5	2	1	2
IS	3878	4	1	3	0
IS	3879	4	3	1	0
IS	3880	6	3	3	0
IS	3881	5	3	2	0
IS	3882	6	3	3	0
IS	3883	5	4	1	0
IS	3884	3	1	2	0
IS	3885	6	0	6	0
IS	3886	10	7	3	0
IS	3887	5	1	3	1
IS	3888	6	4	2	0
IS	3889	1	0	1	0
IS	3890	11	6	5	0
IS	3891	3	1	2	0
IS	3892	2	1	1	0
IS	3893	8	5	3	0
IS	3894	2	0	2	0
IS	3895	4	0	4	0
IS	3896	2	0	2	0
IS	3897	5	1	4	0
IS	3898	4	3	1	0
IS	3899	3	2	1	0
IS	3900	1	0	1	0
IS	3901	5	3	2	0
IS	3902	0	0	0	0
IS	3903	2	1	1	0
IS	3904	7	0	7	0
IS	3905	3	0	3	0
IS	3906	6	2	3	1
IS	3907	3	2	1	0
IS	3908	2	0	2	0
IS	3909	3	2	1	0
IS	3910	4	2	2	0
IS	3911	3	2	1	0
IS	3912	5	2	3	0
IS	3913	3	1	2	0
IS	3914	8	5	3	0
IS	3915	1	1	0	0
IS	3916	1	0	1	0
IS	3917	7	2	4	1
IS	3918	2	1	1	0
IS	3919	5	1	3	1
IS	3920	5	2	3	0
IS	3921	2	1	1	0
IS	3922	0	0	0	0
IS	3923	1	1	0	0
IS	3924	7	2	5	0
IS	3925	2	1	1	0
IS	3926	1	0	1	0
IS	3927	1	0	1	0
IS	3928	2	2	0	0
IS	3929	3	3	0	0
IS	3930	2	1	1	0
IS	3931	3	0	3	0
IS	3932	3	1	2	0
IS	3933	2	1	1	0
IS	3934	2	1	1	0
IS	3935	1	0	1	0
IS	3936	5	3	2	0
IS	3937	5	2	3	0
IS	3938	2	0	2	0
IS	3939	2	0	2	0
IS	3940	4	0	4	0
IS	3941	2	2	0	0
IS	3942	1	0	1	0
IS	3943	2	1	1	0
IS	3944	1	1	0	0
IS	3945	3	0	3	0
IS	3946	3	0	2	1
IS	3947	1	1	0	0
IS	3948	5	1	3	1
IS	3949	3	1	2	0
IS	3950	4	0	4	0
IS	3951	5	3	2	0
IS	3952	2	0	2	0
IS	3953	4	3	1	0
IS	3954	4	2	2	0
IS	3955	0	0	0	0
IS	3956	6	1	5	0
IS	3957	2	0	2	0
IS	3958	5	1	4	0
IS	3959	5	4	1	0
IS	3960	2	0	2	0
IS	3961	6	0	6	0
IS	3962	6	0	6	0
IS	3963	2	0	2	0
IS	3964	2	0	2	0
IS	3965	2	0	2	0
IS	3966	3	1	2	0
IS	3967	5	0	5	0
IS	3968	6	2	4	0
IS	3969	5	0	5	0
IS	3970	5	1	4	0
IS	3971	8	3	4	1
IS	3972	3	0	3	0
IS	3973	3	0	3	0
IS	3974	4	1	3	0
IS	3975	6	2	4	0
IS	3976	3	1	2	0
IS	3977	11	5	6	0
IS	3978	6	1	5	0
IS	3979	5	2	3	0
IS	3980	4	1	3	0
IS	3981	6	1	5	0
IS	3982	8	1	7	0
IS	3983	4	0	4	0
IS	3984	3	1	2	0
IS	3985	6	0	6	0
IS	3986	7	0	7	0
IS	3987	11	2	9	0
IS	3988	6	2	4	0
IS	3989	8	2	6	0
IS	3990	3	0	3	0
IS	3991	3	0	3	0
IS	3992	6	0	6	0
IS	3993	4	0	4	0
IS	3994	7	0	6	1
IS	3995	12	7	5	0
IS	3996	7	1	6	0
IS	3997	7	0	7	0
IS	3998	4	1	3	0
IS	3999	6	1	5	0
IS	4000	7	0	7	0
IS	4001	7	2	5	0
IS	4002	6	1	5	0
IS	4003	7	3	4	0
IS	4004	5	0	5	0
IS	4005	3	0	3	0
IS	4006	9	2	7	0
IS	4007	6	1	5	0
IS	4008	5	0	5	0
IS	4009	5	0	5	0
IS	4010	4	1	3	0
IS	4011	11	1	10	0
IS	4012	7	2	5	0
IS	4013	3	0	3	0
IS	4014	10	0	10	0
IS	4015	8	0	8	0
IS	4016	6	2	4	0
IS	4017	3	0	3	0
IS	4018	3	0	3	0
IS	4019	3	0	3	0
IS	4020	5	1	4	0
IS	4021	5	2	3	0
IS	4022	5	0	5	0
IS	4023	2	0	2	0
IS	4024	3	1	2	0
IS	4025	1	0	1	0
IS	4026	3	0	3	0
IS	4027	4	2	2	0
IS	4028	7	3	4	0
IS	4029	2	0	2	0
IS	4030	4	0	4	0
IS	4031	2	0	2	0
IS	4032	1	0	1	0
IS	4033	3	1	2	0
IS	4034	1	1	0	0
IS	4035	2	0	2	0
IS	4036	1	1	0	0
IS	4037	4	2	2	0
IS	4038	0	0	0	0
IS	4039	3	2	1	0
IS	4040	2	0	2	0
IS	4041	1	0	1	0
IS	4042	3	1	2	0
IS	4043	9	0	9	0
IS	4044	0	0	0	0
IS	4045	2	0	2	0
IS	4046	1	1	0	0
IS	4047	2	1	1	0
IS	4048	1	0	1	0
IS	4049	1	0	0	1
IS	4050	1	0	1	0
IS	4051	2	1	1	0
IS	4052	5	0	5	0
IS	4053	0	0	0	0
IS	4054	2	1	1	0
IS	4055	2	0	2	0
IS	4056	4	0	4	0
IS	4057	1	0	1	0
IS	4058	0	0	0	0
IS	4059	2	1	1	0
IS	4060	2	1	0	1
IS	4061	3	1	2	0
IS	4062	2	2	0	0
IS	4063	2	0	2	0
IS	4064	2	2	0	0
IS	4065	2	1	1	0
IS	4066	0	0	0	0
IS	4067	0	0	0	0
IS	4068	2	0	2	0
IS	4069	1	0	1	0
IS	4070	4	3	1	0
IS	4071	0	0	0	0
IS	4072	2	2	0	0
IS	4073	2	0	2	0
IS	4074	9	1	7	1
IS	4075	2	0	2	0
IS	4076	3	3	0	0
IS	4077	1	0	1	0
IS	4078	0	0	0	0
IS	4079	7	5	2	0
IS	4080	3	1	2	0
IS	4081	6	5	1	0
IS	4082	2	2	0	0
IS	4083	3	3	0	0
IS	4084	5	4	0	1
IS	4085	4	1	3	0
IS	4086	0	0	0	0
IS	4087	5	4	0	1
IS	4088	2	1	1	0
IS	4089	4	3	1	0
IS	4090	1	1	0	0
IS	4091	2	0	1	1
IS	4092	1	1	0	0
IS	4093	9	5	4	0
IS	4094	4	1	3	0
IS	4095	4	4	0	0
IS	4096	4	3	1	0
IS	4097	3	1	2	0
IS	4098	2	2	0	0
IS	4099	9	4	3	2
IS	4100	4	3	0	1
IS	4101	5	4	1	0
IS	4102	4	2	2	0
IS	4103	4	4	0	0
IS	4104	2	2	0	0
IS	4105	3	1	2	0
IS	4106	5	4	1	0
IS	4107	1	0	1	0
IS	4108	3	2	0	1
IS	4109	3	0	3	0
IS	4110	4	1	1	2
IS	4111	5	2	3	0
IS	4112	6	4	2	0
IS	4113	2	2	0	0
IS	4114	3	1	2	0
IS	4115	3	1	2	0
IS	4116	3	0	3	0
IS	4117	2	0	2	0
IS	4118	10	7	3	0
IS	4119	11	8	2	1
IS	4120	4	2	2	0
IS	4121	10	6	4	0
IS	4122	9	4	5	0
IS	4123	1	1	0	0
IS	4124	6	3	3	0
IS	4125	4	0	4	0
IS	4126	6	3	3	0
IS	4127	4	0	4	0
IS	4128	7	5	2	0
IS	4129	10	3	7	0
IS	4130	7	6	1	0
IS	4131	10	0	10	0
IS	4132	1	1	0	0
IS	4133	7	2	5	0
IS	4134	6	3	3	0
IS	4135	9	5	4	0
IS	4136	5	0	5	0
IS	4137	3	0	3	0
IS	4138	7	3	4	0
IS	4139	4	2	2	0
IS	4140	4	0	4	0
IS	4141	2	0	2	0
IS	4142	4	0	4	0
IS	4143	3	1	2	0
IS	4144	4	1	3	0
IS	4145	5	3	2	0
IS	4146	6	2	4	0
IS	4147	6	1	5	0
IS	4148	4	1	3	0
IS	4149	0	0	0	0
IS	4150	4	3	1	0
IS	4151	5	1	4	0
IS	4152	7	1	6	0
IS	4153	5	3	2	0
IS	4154	9	2	7	0
IS	4155	8	1	7	0
IS	4156	2	0	2	0
IS	4157	2	0	2	0
IS	4158	9	5	4	0
IS	4159	1	0	1	0
